,Title,Published_date,Views,Likes,Comments,Month
0,How I Realized I Was a Bad Manager #shorts,2023-03-07,1529,72,1,Mar
1,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,10866,446,43,Mar
2,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,3390,122,5,Mar
3,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,1743,98,2,Feb
4,Learning On the companies dime #shorts,2023-02-24,2234,107,1,Feb
5,The Best Way to Transition to Data Science? #shorts,2023-02-21,2825,174,6,Feb
6,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,3416,208,5,Feb
7,Don't Go into Data for the Money #shorts,2023-02-15,3042,173,12,Feb
8,I Wish I Knew THIS Before Starting My First Data Science Project,2023-02-13,3396,230,21,Feb
9,How to Approach Applying for a Data Role #shorts,2023-02-08,2980,181,7,Feb
10,The Hard Reality of Data Science Work #shorts,2023-02-06,5071,325,9,Feb
11,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,3538,137,6,Feb
12,These 3 Things Make Data Science Special #shorts,2023-02-01,3183,228,6,Feb
13,Will Data Science Be Automated? #shorts,2023-01-27,5200,232,7,Jan
14,Is Data Science A Good Fit For You? #shorts,2023-01-25,4387,234,9,Jan
15,5 Books I Wish I Read Earlier In My Career,2023-01-23,6901,416,49,Jan
16,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,3803,372,10,Jan
17,What Data Science Tool Would I Learn First? #shorts,2023-01-17,5581,387,10,Jan
18,How long does it take to become a Data Scientist? #shorts,2023-01-12,4468,335,6,Jan
19,Where & how to start your Data Science Journey #shorts,2023-01-09,5801,339,2,Jan
20,How I Would NOT Learn Data Science in 2023.,2023-01-03,80255,2924,215,Jan
21,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4383,182,26,Dec
22,The Essential Programming Concepts For Learning Data Science,2022-11-14,18283,773,46,Nov
23,The Data Content House: What You Missed,2022-10-07,9978,337,56,Oct
24,Is Data Science A Good Career?,2022-09-29,48019,1589,120,Sep
25,IRON ANALYST (Teaser) #shorts,2022-09-27,5077,336,24,Sep
26,When a New Data Scientist Joins The Team,2022-08-29,15681,721,131,Aug
27,State of Data Science - Web Data,2022-08-05,10346,360,34,Aug
28,Data Science Town Hall - State of Data Science,2022-08-04,9864,377,38,Aug
29,The Programming Roadmap For Data Science,2022-07-29,21490,1113,61,Jul
30,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,47318,2104,85,Jun
31,Machine Learning Saves My Baseball Career?,2022-06-10,7206,327,68,Jun
32,Every Data Scientist... (funny!),2022-05-24,15262,819,146,May
33,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15919,429,65,May
34,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,43969,1225,81,Apr
35,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,18882,820,103,Mar
36,Data Scientists VS NFT Scam,2022-03-03,4514,187,51,Mar
37,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,10682,501,144,Feb
38,What Professional Data Scientists ACTUALLY Do,2022-02-14,87833,3069,184,Feb
39,Can You Analyze My Data Better Than I Can?,2022-01-31,6734,314,62,Jan
40,Giving Back to My Most Engaged Subscribers!,2022-01-28,2295,118,89,Jan
41,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,18967,683,92,Jan
42,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8614,417,85,Jan
43,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8194,239,32,Jan
44,The Only Data Science Explanation You Need,2022-01-10,33333,1885,167,Jan
45,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14214,642,144,Jan
46,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,323694,14422,531,Dec
47,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,9542,373,65,Dec
48,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,7711,553,25,Dec
49,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,23599,1149,150,Dec
50,Why Is Data Engineering So HOT Right Now?,2021-11-26,28646,1076,141,Nov
51,Is Data Science Dying?,2021-11-19,113062,3647,346,Nov
52,7 Incredible Books That Transformed My Health and My Life,2021-11-12,7858,386,112,Nov
53,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3599,202,48,Nov
54,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,10895,263,33,Oct
55,ML Ops: What is it REALLY?,2021-10-22,5772,256,61,Oct
56,Business Skills for Data Science: What are they REALLY?,2021-10-18,6562,292,50,Oct
57,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2196,123,5,Oct
58,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5717,277,67,Oct
59,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12353,530,112,Aug
60,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,9524,406,32,Aug
61,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,37510,1446,30,Aug
62,How I Learned to Learn.,2021-07-31,49992,2314,209,Jul
63,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,9487,535,49,Jul
64,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2366,93,30,Jul
65,Why are APIs Important for Data Science?,2021-07-09,9124,433,95,Jul
66,Is Your Phone REALLY Listening to You?,2021-07-03,5024,278,116,Jul
67,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,13180,555,120,Jun
68,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4019,222,41,Jun
69,#66DaysOfData - What is it? #shorts,2021-06-11,8590,370,54,Jun
70,A Quick Data Science Project Tip! #SHORTS,2021-06-03,15679,922,89,Jun
71,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7357,390,197,May
72,How Data Science Projects Pay Off,2021-05-22,10274,585,146,May
73,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10342,479,134,May
74,What is a lambda function (python)? #shorts,2021-05-13,13582,845,49,May
75,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,22351,1166,58,May
76,What is Pandas? (Data & Data Science) #shorts,2021-04-30,21095,1029,88,Apr
77,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,73706,3294,282,Apr
78,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23071,678,85,Apr
79,Why You Probably Won't Become a Data Scientist,2021-04-09,132700,3889,487,Apr
80,How to Go From Data Analyst to Data Scientist,2021-04-02,51385,1473,175,Apr
81,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3908,138,92,Mar
82,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,17213,339,108,Mar
83,My Regrets as a Data Science Student,2021-03-12,23437,866,112,Mar
84,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3797,194,83,Mar
85,What is the Future of my Comment Leaderboard Project?,2021-02-26,5520,201,81,Feb
86,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6331,168,51,Feb
87,Why I Quit Data Science,2021-02-12,103900,2337,347,Feb
88,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,9917,498,114,Jan
89,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6953,295,126,Jan
90,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9057,290,52,Jan
91,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,20867,678,134,Jan
92,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,34787,1106,147,Jan
93,What is the #66DaysOfData?,2020-12-26,67921,2282,210,Dec
94,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,130745,5973,494,Dec
95,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10595,391,136,Dec
96,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23055,718,328,Dec
97,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,25994,804,167,Nov
98,6 Lessons from #66DaysOfData,2020-11-13,6665,341,95,Nov
99,100K Channel Update + AMA Stream!,2020-11-12,2317,127,24,Nov
100,Find a Data Science Project With These 3 Techniques,2020-11-06,16197,708,106,Nov
101,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,25052,650,156,Oct
102,git for Data Science Made Simple... (Hopefully),2020-10-23,17605,819,92,Oct
103,The PODCAST you might have asked for?,2020-10-19,2080,94,44,Oct
104,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6633,445,113,Oct
105,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,13246,388,48,Oct
106,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6406,141,62,Oct
107,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,10029,524,81,Oct
108,Sh*t Data Scientists Say (Parody),2020-10-05,9260,571,143,Oct
109,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8546,366,93,Oct
110,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7004,287,61,Sep
111,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11141,285,69,Sep
112,5 Essential Data Science Projects for Your Portfolio,2020-09-26,69658,3022,208,Sep
113,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5106,194,66,Sep
114,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,10420,419,58,Sep
115,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7307,249,34,Sep
116,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5055,193,56,Sep
117,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4084,156,35,Sep
118,The 5 Pillars of Success I Live By,2020-09-11,10077,872,152,Sep
119,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1879,78,25,Sep
120,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,3945,159,43,Sep
121,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11508,727,142,Sep
122,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17730,565,89,Sep
123,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,17139,779,93,Aug
124,Why I'm Starting Data Science Over Again.,2020-08-29,50567,2603,452,Aug
125,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,14767,616,76,Aug
126,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12335,446,54,Aug
127,Don't Buy My Course..,2020-08-21,7312,357,148,Aug
128,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,28777,1106,166,Aug
129,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3188,127,40,Aug
130,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6249,536,108,Aug
131,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4858,183,39,Aug
132,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,10664,351,53,Aug
133,The Plagiarism Problem in Data Science,2020-08-07,13008,629,147,Aug
134,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14194,599,89,Aug
135,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4827,187,56,Aug
136,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11048,574,90,Jul
137,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2295,115,34,Jul
138,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5503,251,112,Jul
139,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8128,246,200,Jul
140,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1841,98,27,Jul
141,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,28111,559,90,Jul
142,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,283189,6524,398,Jul
143,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,29667,1110,120,Jul
144,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3578,135,50,Jul
145,The Best Computer for Data Science Beginners,2020-07-10,35757,820,157,Jul
146,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6083,228,82,Jul
147,Critiquing MY OWN Data Science Resume,2020-07-06,12463,393,88,Jul
148,Where to Start Learning Data Science,2020-07-03,18344,774,126,Jul
149,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4018,196,37,Jul
150,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4512,177,54,Jun
151,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,15642,542,79,Jun
152,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2376,82,40,Jun
153,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2376,139,49,Jun
154,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4266,166,46,Jun
155,Why You're Struggling to Learn Data Science,2020-06-12,15109,1009,158,Jun
156,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,10822,332,70,Jun
157,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,22439,661,147,Jun
158,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5675,156,53,Jun
159,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,64350,2045,265,May
160,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20916,488,81,May
161,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,52139,1863,176,May
162,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11175,178,55,May
163,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,111655,3988,192,May
164,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3095,146,115,May
165,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4422,153,74,May
166,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1381767,48834,2001,May
167,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5347,194,42,May
168,What You Need to Know for a Data Science Internship,2020-05-01,19504,1106,61,May
169,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8211,348,54,Apr
170,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14946,460,103,Apr
171,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3045,85,24,Apr
172,5 Tips for Crushing the Work From Home Life,2020-04-20,5337,201,38,Apr
173,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,17709,671,125,Apr
174,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,25017,675,97,Apr
175,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,38161,824,147,Apr
176,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,64009,1761,208,Apr
177,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,69012,1599,261,Apr
178,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,103777,3031,614,Apr
179,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,154940,4259,164,Apr
180,When Data Science Goes Wrong,2020-03-30,1785,105,32,Mar
181,How to ULTRALEARN Data Science,2020-03-27,60789,3792,167,Mar
182,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4312,266,50,Mar
183,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12234,453,45,Mar
184,The Secret Data Scientists Don't Want You to Know,2020-03-16,10505,1131,105,Mar
185,The 5 Stages of Learning Data Science,2020-03-13,17197,1288,78,Mar
186,Can You Learn Data Science Without a Computer?,2020-03-11,1510,106,14,Mar
187,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,337028,20858,616,Mar
188,The Data Science Projects that Got Me a Job,2020-03-06,39566,1373,41,Mar
189,How to Integrate Data Science into Your Business,2020-03-02,3333,127,18,Mar
190,The Problem with Data Science,2020-02-28,3744,155,19,Feb
191,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1126,46,16,Feb
192,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,113443,2249,98,Feb
193,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,312527,17318,518,Feb
194,Data Science Advice for College Students,2020-02-14,68294,1948,197,Feb
195,Avoid These Data Science Resume Mistakes!,2020-02-10,27188,1205,60,Feb
196,Data Science Explained with ... Cooking?,2020-02-07,4911,299,47,Feb
197,The 4 Types of Sports Analytics Projects,2020-02-03,27104,907,60,Feb
198,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,561,18,13,Jan
199,How I Learned Data Science,2020-01-27,92829,2657,210,Jan
200,What is Sports Analytics Really?,2020-01-20,19480,577,73,Jan
201,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,108186,3078,583,Jan
202,How To Learn Programming for Data Science [3 Steps],2020-01-13,29582,1963,96,Jan
203,Data Science Fundamentals: SQL Queries,2020-01-10,6049,207,34,Jan
204,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3024,147,14,Jan
205,The 9 Books That Changed My Perspective in 2019,2020-01-03,3325,180,25,Jan
206,The Data Science Interview: What to Expect,2019-12-30,8180,371,32,Dec
207,5 Data Science Resolutions for 2020,2019-12-27,473,25,12,Dec
208,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,15521,545,90,Dec
209,Collision Course: Sports Betting + Data Science,2019-12-20,15602,463,26,Dec
210,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100277,2935,207,Dec
211,5 Sports Analytics Books to Get You Started,2019-12-13,9922,374,57,Dec
212,Math Needed for Mastering Data Science,2019-12-09,55141,2820,225,Dec
213,The 5 Stages of Data Science Adoption,2019-12-06,1279,68,17,Dec
214,How YOU Can Land a Sports Analytics Job,2019-12-02,64921,2900,227,Dec
215,Data Science Fundamentals: Linear Regression,2019-11-29,6106,166,41,Nov
216,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,970,49,12,Nov
217,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5605,255,26,Nov
218,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,45312,1730,80,Nov
219,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5872,136,31,Nov
220,Why Selling Is An Important Data Science Skill,2019-11-04,1581,77,13,Nov
221,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2699,70,18,Oct
222,Why is Balance Important in Data Science?,2019-10-16,687,32,13,Oct
223,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11548,578,54,Sep
224,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3558,111,31,Sep
225,6 Habits of Successful Data Scientists,2019-09-13,2141,93,17,Sep
226,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4012,94,9,Sep
227,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,517,24,29,Aug
228,Is Data Science Right For You?,2019-08-18,49332,1151,109,Aug
229,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,14048,380,55,Aug
230,How To Get Data Science Experience (Without a Job),2019-08-08,28652,1362,75,Aug
231,Take Your Data Science Projects From Good to Great,2019-08-05,1569,107,11,Aug
232,The Projects You Should Do To Get A Data Science Job,2019-07-30,146463,5625,252,Jul
233,What Does a Data Scientist Actually Do?,2019-07-19,34546,1161,80,Jul
234,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12457,341,42,Jul
235,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,17048,512,61,Jul
236,Data Science: Pros and Cons,2019-06-30,5048,213,18,Jun
237,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,23594,1153,89,Jun
238,My Top 5 Data Science Internship Tips,2019-06-15,11343,473,22,Jun
239,Golf STATS: Strokes Gained Explained,2019-06-07,6678,139,28,Jun
240,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,603,44,5,May
241,What I Learned From My Three Degrees,2019-05-17,1223,60,12,May
242,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25473,1063,68,May
243,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1210,40,2,May
244,Should You Learn R for Data Science?,2019-04-25,19743,541,69,Apr
245,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,45939,848,336,Apr
246,Work From Home Data Scientist: Day in the Life,2019-04-12,27934,759,103,Apr
247,Where to Look for Data Science Jobs,2019-03-29,2972,120,9,Mar
248,Data Science: Startup vs. Large Corporation,2019-03-21,2061,73,4,Mar
249,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,5933,167,26,Mar
250,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4090,177,15,Mar
251,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,778,32,12,Mar
252,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1388,35,8,Mar
253,Where YOU Should Start With Data Science Projects,2019-02-19,15270,318,17,Feb
254,Watch This Before Applying to Data Science Jobs,2019-02-04,1466,65,13,Feb
255,My Top 5 Data Science Resources for 2019,2019-01-05,3648,119,17,Jan
256,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,819,37,6,Dec
257,The Best Way to Predict NBA Minutes Played,2018-12-11,4018,106,14,Dec
258,Demystifying Data Science Roles,2018-11-30,1115,52,5,Nov
259,How to Simulate NBA Games in Python,2018-11-19,16932,382,54,Nov
260,Should You Get A Masters in Data Science?,2018-11-14,20347,304,141,Nov
261,How I Became A Data Scientist From a Business Background,2018-11-12,6292,192,23,Nov
262,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8345,190,17,Jul
263,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18509,288,41,Nov
